pic.ss_mysql.rds.sogou

CREATE TABLE sensitive_query (sensitive_query VARCHAR(210),id INT(11))
CREATE TABLE sick_query (sick_query VARCHAR(210),id INT(11))
set names utf8;
INSERT INTO tabs_person(`tab`) VALUES ("唐嫣sex");

INSERT INTO sick_query(sick_query) VALUES ("唐嫣-");


alter table sick_query change column sensitive_query sick_query varchar(210)

alter table sensitive_query add constrant id_pk primary key(id);

CREATE TABLE sick_query LIKE sensitive_query;
drop table sick_query

ALTER TABLE `sick_query` ADD PRIMARY KEY(`id`) AUTO_INCREMENT;

alter table `sick_query` change `id` not null auto_increment key;


alter table sick_query add primary key(id) AUTO_INCREMENT;




use pic_tiny;
show variables like 'char%';


use pic_tiny;
show create table pic_news_image


CREATE TABLE 新表 LIKE 旧表   复制表结构

CREATE TABLE pic_news_image_test SELECT * FROM pic_news_image;  复制表







mysql> select * from shitu_star_info;
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
| id  | imageurl                                                                   | starname   | birthday                    | birthplace                                   | baikeurl                              | width | height | occupation                  |
| 378 | http://img01.sogoucdn.com/app/a/100520021/929a9a168baa3d7a91dc3ec3561f278e | ??         | 1985?5?30?                  | ?????????                                    | http://baike.sogou.com/v860601.htm    |   750 |    620 | ??                          |
| 379 | http://img04.sogoucdn.com/app/a/100520021/70cee5cae7cb86d1a72b6205e6e23d75 | ???        | 1984?9?2?                   | ??????                                       | http://baike.sogou.com/v73649.htm     |   750 |    620 | ?????????                   |
| 380 | http://img03.sogoucdn.com/app/a/100520021/252ba83b8bdc8473b39055cc4a1e164f | ???        | 1984?12?20?                 | ?????                                        | http://baike.sogou.com/v610488.htm    |   750 |    620 | ??                          |
| 381 | http://img04.sogoucdn.com/app/a/100520021/db877598fd602b1fcfc74ee3806d1526 | ??         | 1980?11?8?                  | ????                                         | http://baike.sogou.com/v200653.htm    |   750 |    620 | ?????????                   |
| 382 | http://img01.sogoucdn.com/app/a/100520021/783d5a8e18d2e6ff443041045b6df945 | ???        | 1979?1?18?(????????         | ??????                                       | http://baike.sogou.com/v4853409.htm   |   750 |    620 | ??????????????????          |
| 383 | http://img01.sogoucdn.com/app/a/100520021/837236f9dd96b7f18d8646ff832e8649 | ??         | 1983?12?6?                  | ??                                           | http://baike.sogou.com/v620115.htm    |   750 |    620 | ??                          |
| 384 | http://img04.sogoucdn.com/app/a/100520021/0da861d807113dc4551bb273f5558394 | ???        | 1980?9?15?????????          | ?????                                        | http://baike.sogou.com/v615638.htm    |   750 |    620 | ?????????                   |
| 385 | http://img01.sogoucdn.com/app/a/100520021/de7989f887d90e15e19b916eaf441e3f | ???        | 1985?3?22?                  | ????????????                                 | http://baike.sogou.com/v1773187.htm   |   750 |    620 | ??                          |
| 386 | http://img03.sogoucdn.com/app/a/100520021/ba2c7f962645e4435b9551f4131a4ad5 | ???        | 1979?7?30?                  | ??????                                       | http://baike.sogou.com/v62446.htm     |   750 |    620 | ?????????                   |
| 387 | http://img02.sogoucdn.com/app/a/100520021/4a667be932e9c51f9a8589b220aef724 | ???        | 1970?8?16?                  | ????????                                     | http://baike.sogou.com/v444629.htm    |   750 |    620 | ??                          |
| 388 | http://img02.sogoucdn.com/app/a/100520021/99eca7ee8a9d2f69f7f1289e05822bea | ??         | 1987?12?1?                  | ??                                           | http://baike.sogou.com/v73889.htm     |   750 |    620 | ??                          |
| 389 | http://img01.sogoucdn.com/app/a/100520021/40237fa6482db6edbd6b6ec70f0ecaae | ???        | 1980?9?29?                  | ??????                                       | http://baike.sogou.com/v97922.htm     |   750 |    620 | ?????                       |
| 390 | http://img02.sogoucdn.com/app/a/100520021/397c1ac290a324cfde2d2ca8c1bc259e | ??         | 1992.10.13                  | ????                                         | http://baike.sogou.com/v61108759.htm  |   750 |    620 | ?????                       |
| 391 | http://img03.sogoucdn.com/app/a/100520021/5d35b65198472217cd2377ba53438c58 | ???        | 1979?2?3?                   | ????                                         | http://baike.sogou.com/v119230.htm    |   750 |    620 | ??                          |
| 392 | http://img03.sogoucdn.com/app/a/100520021/10ec0119b00e020a662989d8256463cf | ??         | 1981?8?4?                   | ??????                                       | http://baike.sogou.com/v52194.htm     |   750 |    620 | ??????                      |
| 393 | http://img03.sogoucdn.com/app/a/100520021/d6a14dc2af0b89276968da05b544ee16 | ??         | 1982?4?29?                  | ????                                         | http://baike.sogou.com/v7589370.htm   |   750 |    620 | ????                        |
| 394 | http://img02.sogoucdn.com/app/a/100520021/caacc685dd3d08fabf9ec70ca288cc3e | ???        | 1973?9?17?                  | ????                                         | http://baike.sogou.com/v93698.htm     |   750 |    620 | ??                          |
| 395 | http://img01.sogoucdn.com/app/a/100520021/e102cd00e144e87de1352fe6b14e820a | ??         | 1976?1?6?(???????)          | ??????                                       | http://baike.sogou.com/v4408.htm      |   750 |    620 | ?????                       |
| 396 | http://img02.sogoucdn.com/app/a/100520021/b31b2891472fd35c760d7c58ece530b9 | ???        | 1989?4?9?                   | ?????????                                    | http://baike.sogou.com/v61411.htm     |   750 |    620 | ?????                       |
| 397 | http://img01.sogoucdn.com/app/a/100520021/2ce13ec84a602a33233e0f176c36d2ab | ???        | 1987?10?15?                 | ??                                           | http://baike.sogou.com/v65049.htm     |   750 |    620 | ?????                       |
| 398 | http://img02.sogoucdn.com/app/a/100520021/664827bf8a62842605bc0a499111e361 | ????       | 1988?5?13?                  | ?????????                                    | http://baike.sogou.com/v55359624.htm  |   750 |    620 | ?????                       |
| 399 | http://img04.sogoucdn.com/app/a/100520021/6109b057355959a21c33b92200fe16c6 | ???        | 1987?3?5??????????          | ????                                         | http://baike.sogou.com/v71608.htm     |   750 |    620 | ?????                       |
| 400 | http://img01.sogoucdn.com/app/a/100520021/1b150671d3b78ba4d8bedaba35b2a75c | ???        | 1981?4?1?                   | ???????????                                  | http://baike.sogou.com/v5084561.htm   |   750 |    620 | ??                          |
| 401 | http://img03.sogoucdn.com/app/a/100520021/b36ab6b7ab7958e38dbef3912ca187e5 | ???        | 1985?8?16?                  | ??????                                       | http://baike.sogou.com/v7965188.htm   |   750 |    620 | ?????                       |
| 402 | http://img02.sogoucdn.com/app/a/100520021/e929ad06e3b1ff90f1d48741f3e4311c | ???        | 1986?8?13?                  | ??????                                       | http://baike.sogou.com/v5129695.htm   |   750 |    620 | ??????????????              |
| 403 | http://img01.sogoucdn.com/app/a/100520021/cac32686fa86ac57a6835061939addd9 | ???        | 1984?7?8?                   | ??????                                       | http://baike.sogou.com/v33196503.htm  |   750 |    620 | ??                          |
| 404 | http://img02.sogoucdn.com/app/a/100520021/badbd880d50ac6a09279d420e333bce9 | ???        | 1983??????7?4?              | ??                                           | http://baike.sogou.com/v78859.htm     |   750 |    620 | ?????????????               |
| 405 | http://img02.sogoucdn.com/app/a/100520021/b7eab54eee66223925106e5b7967a95d | ???        | 1985?4?15?                  | ????                                         | http://baike.sogou.com/v7903604.htm   |   750 |    620 | ???????                     |
| 406 | http://img01.sogoucdn.com/app/a/100520021/a20bda2d89773d9283d073f568071303 | ???        | 1970?7?2?                   | ?????????                                    | http://baike.sogou.com/v3248824.htm   |   750 |    620 | ????                        |
| 407 | http://img01.sogoucdn.com/app/a/100520021/51dc12a2bd8041544829f3fafe55ea4f | ???        | 1987?4?1?                   | ?????                                        | http://baike.sogou.com/v8519148.htm   |   750 |    620 | ??                          |
| 408 | http://img03.sogoucdn.com/app/a/100520021/2549bfb112e06f80b747fb85fec52ea5 | ???        | 1991?5?9?                   | ?????                                        | http://baike.sogou.com/v67632158.htm  |   750 |    620 | ????                        |
| 409 | http://img02.sogoucdn.com/app/a/100520021/22c481d371d401a0c3167175fc78827c | ????       | 1992?6?3?                   | ??????                                       | http://baike.sogou.com/v62883056.htm  |   750 |    620 | ??                          |
| 410 | http://img03.sogoucdn.com/app/a/100520021/9be9077bc9e524eed5b49535379cb706 | ??         | 1966?12?11?                 | ??                                           | http://baike.sogou.com/v78791.htm     |   750 |    620 | ?????????????               |
| 411 | http://img03.sogoucdn.com/app/a/100520021/9ece65779aa09740d62a09cdd16500de | ???        | 1990?5?31?                  | ????                                         | http://baike.sogou.com/v37053044.htm  |   750 |    620 | ??                          |
| 412 | http://img04.sogoucdn.com/app/a/100520021/ebb90bb7308f00616905cd622bcf5a4d | ??         | 1994?10?31?                 |                                              | http://baike.sogou.com/v102363612.htm |   750 |    620 | ?????                       |
| 413 | http://img02.sogoucdn.com/app/a/100520021/796796d97d47f2a11083cf363cea8c30 | ???        | 1992?11?30?                 | ??????                                       | http://baike.sogou.com/v128547167.htm |   750 |    620 | ?????                       |
| 414 | http://img02.sogoucdn.com/app/a/100520021/491f0a1d0210a58ae45945c210ce0813 | ??         | 1986?9?12?                  | ???                                          | http://baike.sogou.com/v98080.htm     |   750 |    620 | ????????????                |
| 415 | http://img03.sogoucdn.com/app/a/100520021/24b204c77be2e12e333146bdab8ab98b | ??         | 1954?04?07?????????         | ????                                         | http://baike.sogou.com/v47417.htm     |   750 |    620 | ????????                    |
| 416 | http://img03.sogoucdn.com/app/a/100520021/43cbded1c50f10150732f3b14554b706 | ???        | 1990?5?30?                  | ????                                         | http://baike.sogou.com/v670467.htm    |   750 |    620 | ?????????                   |
| 417 | http://img01.sogoucdn.com/app/a/100520021/2f6f4452c203b7e6912971a19c87ce83 | ???        | 1983?5?1?                   | ????                                         | http://baike.sogou.com/v530917.htm    |   750 |    620 | ???????????                 |
| 418 | http://img03.sogoucdn.com/app/a/100520021/55750633b27cf11ac84640bf2de96efc | ???        | 1992?9?21?                  | ??????                                       | http://baike.sogou.com/v53825632.htm  |   750 |    620 | ??                          |
| 419 | http://img03.sogoucdn.com/app/a/100520021/9130de535a7f0bb00fe29adffc473e02 | ???        | 1990?6?28?                  | ????                                         | http://baike.sogou.com/v60815784.htm  |   750 |    620 | ?????                       |
| 420 | http://img04.sogoucdn.com/app/a/100520021/6e08fdbc4c12b0aa6376066329dce13b | ???        | 1991?6?18?                  | ??????                                       | http://baike.sogou.com/v46132001.htm  |   750 |    620 | ?????                       |
| 421 | http://img04.sogoucdn.com/app/a/100520021/b669d81f4b14bd427651ec7d50d42254 | ???        | 1989?4?19?                  | ????                                         | http://baike.sogou.com/v690025.htm    |   750 |    620 | ?????                       |
| 422 | http://img02.sogoucdn.com/app/a/100520021/229314c2829bff6f6c475fe84abdb2fc | ??         | 1971?10?25?                 | ????                                         | http://baike.sogou.com/v98015.htm     |   750 |    620 | ?????                       |
| 423 | http://img03.sogoucdn.com/app/a/100520021/c53aab8de186a21c7c5a3c2f99016ad1 | ???        | 1983?5?17?                  | ????                                         | http://baike.sogou.com/v198835.htm    |   750 |    620 | ??                          |
| 424 | http://img01.sogoucdn.com/app/a/100520021/f453f6a79a8f070d8e7956e82a11087d | ???        | 1981?3?18?                  | ?????2001????????First Story?????????????    | http://baike.sogou.com/v5566527.htm   |   750 |    620 | ?????                       |
| 425 | http://img02.sogoucdn.com/app/a/100520021/bcdeec16baba65e9e50074a5528b8913 | ???        | 1985?7?11?                  | ????                                         | http://baike.sogou.com/v8322927.htm   |   750 |    620 | ????????                    |
| 426 | http://img01.sogoucdn.com/app/a/100520021/c8cce14ffa600f47793cfefd32671dfb | ???        | 1980?6?16?                  | ??                                           | http://baike.sogou.com/v462559.htm    |   750 |    620 | ??                          |
| 427 | http://img03.sogoucdn.com/app/a/100520021/bda837d86c42c980a41e3ed6dba58e96 | ????       | 1959?4?12?                  | ??                                           | http://baike.sogou.com/v141564.htm    |   750 |    620 | ??????                      |
| 428 | http://img01.sogoucdn.com/app/a/100520021/81ab71c44d8bdf2c2d8360ab7e37eadc | ???        | 1988?4?15?                  | ???                                          | http://baike.sogou.com/v9372557.htm   |   750 |    620 | ??                          |
| 429 | http://img03.sogoucdn.com/app/a/100520021/8f9ed6fafffdc737f2d73167be69614b | ???        | 1973?6?19?                  | ??                                           | http://baike.sogou.com/v247846.htm    |   750 |    620 | ??                          |
| 430 | http://img04.sogoucdn.com/app/a/100520021/655916abb3a1deb39ef68f872d8ef0d8 | ???        | 1987?5?6?                   | ???????                                      | http://baike.sogou.com/v7767133.htm   |   750 |    620 | ??                          |
| 432 | http://img02.sogoucdn.com/app/a/100520021/c23374311bc3d6ca8de27d9e0bfa1f42 | ???        | 2000?1?28?                  | ??                                           | http://baike.sogou.com/v209261.htm    |   750 |    620 | ????????                    |
| 434 | http://img04.sogoucdn.com/app/a/100520021/cdd101625cfff760bfd53044adb09b99 | ???        | 1997?9?17?                  | ???                                          | http://baike.sogou.com/v334169.htm    |   750 |    620 | ??                          |
| 437 | http://img04.sogoucdn.com/app/a/100520021/830dfb1158821d7fb0d97ff1adf59f7e | ???        | 1991?9?2?                   | ?????                                        | http://baike.sogou.com/v7738682.htm   |   750 |    620 | ???????                     |
| 438 | http://img02.sogoucdn.com/app/a/100520021/20c847b1943e522743ea2737f2639517 | ???        | 1980-8-29?????????          | ??                                           | http://baike.sogou.com/v43686.htm     |   750 |    620 | ???????????????             |
| 439 | http://img04.sogoucdn.com/app/a/100520021/188f8e0682099cef5ae418658d522efd | ??         | 1991?9?9?                   | ??                                           | http://baike.sogou.com/v54191710.htm  |   750 |    620 | ??                          |
| 440 | http://img02.sogoucdn.com/app/a/100520021/aa92f65b29d6c330060308de4e4aa237 | ??         | 1988?12?12?                 | ????????                                     | http://baike.sogou.com/v511339.htm    |   750 |    620 | ?????                       |
| 441 | http://img04.sogoucdn.com/app/a/100520021/029376a6a51aa5a7b192713f72de7d7d | ???        | 1979?12?26?(?????)          | ??????                                       | http://baike.sogou.com/v457791.htm    |   750 |    620 | ?????????                   |
| 442 | http://img04.sogoucdn.com/app/a/100520021/75b4ddb61b42e805412c7cc29c3c25eb | ??         | 1985?3?3?                   | ????                                         | http://baike.sogou.com/v4293655.htm   |   750 |    620 | ??                          |
| 443 | http://img04.sogoucdn.com/app/a/100520021/8a1b066795c617572d29f4b219b727f4 | ???        | 1989?9?14?                  | ????                                         | http://baike.sogou.com/v9947485.htm   |   750 |    620 | ?????????                   |
| 444 | http://img04.sogoucdn.com/app/a/100520021/d5269ec6d8cdd6b4f706907fdf16c3af | ??         | 1984?10?15?                 | ??????                                       | http://baike.sogou.com/v6445301.htm   |   750 |    620 | ??                          |
| 445 | http://img01.sogoucdn.com/app/a/100520021/44817d5bad936f8049724e160076ab81 | ??         | 1976?12?22?                 | ??                                           | http://baike.sogou.com/v3221329.htm   |   750 |    620 | ??                          |
| 446 | http://img01.sogoucdn.com/app/a/100520021/e0d75bc3687c0fc267dba85072efe472 | ???        | 1980?12?13?                 | ????                                         | http://baike.sogou.com/v89849.htm     |   750 |    620 | ?????                       |
| 447 | http://img04.sogoucdn.com/app/a/100520021/e97b8c0a243ea6a391cfc677eea7bff0 | ??         | 1983?05?08?                 | ?????????????                                | http://baike.sogou.com/v333856.htm    |   750 |    620 | ??                          |
| 448 | http://img01.sogoucdn.com/app/a/100520021/b5253481898255b1e284f93bdc234f93 | ???        | 1963?10?10?                 | ????                                         | http://baike.sogou.com/v23598.htm     |   750 |    620 | ??????????                  |
| 449 | http://img04.sogoucdn.com/app/a/100520021/d757e6c00d719182c337a719dab4ef73 | ???        | 1985?5?22?                  | ????                                         | http://baike.sogou.com/v5991672.htm   |   750 |    620 | ?????                       |
| 450 | http://img03.sogoucdn.com/app/a/100520021/f32b65f8bd297d3392735ac0d0cc20b6 | ???        | 1991?4?9?                   | ????                                         | http://baike.sogou.com/v719443.htm    |   750 |    620 | ?????                       |
| 451 | http://img01.sogoucdn.com/app/a/100520021/672cf3ff7493efe205d60c4dcb857ca7 | ???        | 1994.10.20                  | ????                                         | http://baike.sogou.com/v128645004.htm |   750 |    620 | ?????                       |
| 452 | http://img02.sogoucdn.com/app/a/100520021/f506024759c6c7432657d76ac81e898c | ???        | 1979?4?4?                   | ?????????                                    | http://baike.sogou.com/v35251.htm     |   750 |    620 | ?????????                   |
| 453 | http://img04.sogoucdn.com/app/a/100520021/19909779f01affb4431f19723c88f9c6 | ???        | 1990?11?06?                 | ????????                                     | http://baike.sogou.com/v53733454.htm  |   750 |    620 | ?????                       |
| 454 | http://img04.sogoucdn.com/app/a/100520021/307f26bf21e52a73fa189ee9b1624680 | ???        | 1980?10?10?                 | ??                                           | http://baike.sogou.com/v225570.htm    |   750 |    620 | ?????                       |
| 455 | http://img01.sogoucdn.com/app/a/100520021/2a9bdd3ce15b8aac2003a32240db69bc | ???        | 1999?9?21?                  | ????                                         | http://baike.sogou.com/v67766307.htm  |   750 |    620 | ????????                    |
| 456 | http://img04.sogoucdn.com/app/a/100520021/435835b68e9f1253f11d065ea55a63a7 | ???        | 1992?6?11?                  | ??                                           | http://baike.sogou.com/v22059970.htm  |   750 |    620 | ??                          |
| 457 | http://img03.sogoucdn.com/app/a/100520021/8ecf5f591732895195eb6931e9d81f6d | ???        | 1975-4-20                   | ???                                          | http://baike.sogou.com/v513109.htm    |   750 |    620 | ??                          |
| 458 | http://img01.sogoucdn.com/app/a/100520021/f3d55b96cc97921a684ccd0442aa57d4 | ???        | 1988-01-06                  | ??????                                       | http://baike.sogou.com/v97860.htm     |   750 |    620 | ??                          |
| 459 | http://img01.sogoucdn.com/app/a/100520021/8c7fa520e7773380d89e28d8256c9018 | ???        | 1986?1?26?                  | ?????????                                    | http://baike.sogou.com/v353970.htm    |   750 |    620 | ????????????????????        |
| 460 | http://img03.sogoucdn.com/app/a/100520021/5472f8d5bc97a29a71e9d481a644953c | ??         | 1980?2?26?                  | ??????                                       | http://baike.sogou.com/v332759.htm    |   750 |    620 | ????????????                |
| 461 | http://img04.sogoucdn.com/app/a/100520021/341b6e000d149b5d240b4e1ec1619820 | ???        | 1983?8?27????????)          | ????                                         | http://baike.sogou.com/v143061.htm    |   750 |    620 | ??                          |
| 462 | http://img01.sogoucdn.com/app/a/100520021/258545e076baa2fd5484db5192b95163 | ???        | 1981?5?7?                   | ??????                                       | http://baike.sogou.com/v37360.htm     |   750 |    620 | ????? ??                    |
| 463 | http://img03.sogoucdn.com/app/a/100520021/7164306a571121750b2602ec78a4163c | ???        | 1990?2?12?                  | ?????????                                    | http://baike.sogou.com/v584366.htm    |   750 |    620 | ?????????                   |
| 464 | http://img03.sogoucdn.com/app/a/100520021/e981d6bc379c4f67c53fa8a60c5f0d98 | ???        | 1993?05?02?                 | ??????                                       | http://baike.sogou.com/v53575028.htm  |   750 |    620 | ?????                       |
| 465 | http://img02.sogoucdn.com/app/a/100520021/873464e3b1ff205e9048f949009c08e8 | ???        | 1987?10?29?                 | ????????                                     | http://baike.sogou.com/v9841837.htm   |   750 |    620 | ?????????                   |
| 466 | http://img04.sogoucdn.com/app/a/100520021/fb5d47153f41888d5523e7e0975827ef | ???        | 1984?5?29?                  | ??????                                       | http://baike.sogou.com/v5462403.htm   |   750 |    620 | ?????                       |
| 467 | http://img01.sogoucdn.com/app/a/100520021/745e9ffef958e53d1a0ff7b229804353 | ???        | 1987?02?22?(????????        | ??????                                       | http://baike.sogou.com/v35924541.htm  |   750 |    620 | ?????                       |
| 468 | http://img04.sogoucdn.com/app/a/100520021/a00dadd02ff234c569c432c6fe77fef1 | ???        | 1985?7?14?                  | ????????                                     | http://baike.sogou.com/v10852761.htm  |   750 |    620 | ?????????                   |
| 469 | http://img03.sogoucdn.com/app/a/100520021/98cb2ec92a067d4e423194b8f35a59e7 | ??         | 1979?12?8?                  | ????                                         | http://baike.sogou.com/v89536.htm     |   750 |    620 | ?????                       |
| 470 | http://img01.sogoucdn.com/app/a/100520021/6ce933ac79bcd7a23b73c17ec8bbe58a | ????       |                             |                                              | http://baike.sogou.com/v47389.htm     |   750 |    620 | ??                          |
| 471 | http://img01.sogoucdn.com/app/a/100520021/8f3b8edf46f147c9bb862afa355ac39a | ???        | 1975?9?3?                   | ??                                           | http://baike.sogou.com/v105938.htm    |   750 |    620 | ??                          |
| 472 | http://img04.sogoucdn.com/app/a/100520021/d48ee95c13456f72212e61e849b6459c | ??         | 1988?6?24?                  | ????????                                     | http://baike.sogou.com/v56505474.htm  |   750 |    620 | ?????????                   |
| 473 | http://img01.sogoucdn.com/app/a/100520021/5aaabbad326cd6c493a632cdf2349140 | ??         | 1969?1?22?                  | ??                                           | http://baike.sogou.com/v164782.htm    |   750 |    620 | ??                          |
| 474 | http://img03.sogoucdn.com/app/a/100520021/4743ee4fac08b96667cbb5af13b13c65 | ???        | 1984?4?9??????????          | ??????                                       | http://baike.sogou.com/v98144.htm     |   750 |    620 | ?????                       |
| 475 | http://img02.sogoucdn.com/app/a/100520021/8369146bfea2018429e32b23efaabc54 | ???        | 1987?9?26?                  | ????                                         | http://baike.sogou.com/v7442894.htm   |   750 |    620 | ?????                       |
| 476 | http://img04.sogoucdn.com/app/a/100520021/2c844d4e64a5a365a07211bd8ce2b319 | ???        | 1976?10?5?                  | ????                                         | http://baike.sogou.com/v92998.htm     |   750 |    620 | ?????                       |
| 478 | http://img04.sogoucdn.com/app/a/100520021/b8d4ce91c42f36bfa64c2d41dd4cdbeb | ???        | 1982?1?19?                  | ????????                                     | http://baike.sogou.com/v65837.htm     |   750 |    620 | ?????                       |
| 479 | http://img04.sogoucdn.com/app/a/100520021/7dec9c0dbe1b815955d53f5f94aee9d0 | ???        | 1987?3?29?                  | ??????                                       | http://baike.sogou.com/v4634311.htm   |   750 |    620 | ?????????                   |
| 480 | http://img01.sogoucdn.com/app/a/100520021/493496fdd9eb2dd5b0335a42a4fa9b89 | ???        | 1977?01?01?????????         | ?????                                        | http://baike.sogou.com/v716218.htm    |   750 |    620 | ?????                       |
| 481 | http://img02.sogoucdn.com/app/a/100520021/3f9936066c602c0b81e3819bf996bf36 | ???        | 1978?10?7?                  | ??                                           | http://baike.sogou.com/v7555218.htm   |   750 |    620 | ??                          |
| 483 | http://img01.sogoucdn.com/app/a/100520021/62fd6ed6cd37885b4d1b363201a60be6 | ???        | 1980?08?06?                 | ??                                           | http://baike.sogou.com/v76072.htm     |   750 |    620 | ??????????                  |
| 484 | http://img01.sogoucdn.com/app/a/100520021/42b06cc229671cbe4e806670cde276a1 | ???        | 1985?4?22?                  | ?????                                        | http://baike.sogou.com/v241368.htm    |   750 |    620 | ??????                      |
| 485 | http://img04.sogoucdn.com/app/a/100520021/f0f31e0218078e2d7b8cae332b9e4a94 | ???        | 1981?6?9?                   | ?????????                                    | http://baike.sogou.com/v95909.htm     |   750 |    620 | ?????                       |
| 486 | http://img03.sogoucdn.com/app/a/100520021/12ad2347984f771de4f3449faf8da33e | ???        | 1983?10?01?(???????)        | ??????                                       | http://baike.sogou.com/v829699.htm    |   750 |    620 | ??                          |
| 487 | http://img02.sogoucdn.com/app/a/100520021/7c9309537e831c9332d1768d3fc716ba | ???        | 1979?9?2?                   | ??                                           | http://baike.sogou.com/v95752.htm     |   750 |    620 | ??                          |
| 488 | http://img02.sogoucdn.com/app/a/100520021/a2c5c9e89ab967db07c6e9d6389250cc | ???        | 1983?9?11?                  | ??????                                       | http://baike.sogou.com/v157258.htm    |   750 |    620 | ?????????                   |
| 489 | http://img01.sogoucdn.com/app/a/100520021/b9b69194b55e7777d587ef84999bce17 | ???        | 1986?1?26?                  | ??                                           | http://baike.sogou.com/v178734.htm    |   750 |    620 | ????                        |
| 490 | http://img03.sogoucdn.com/app/a/100520021/077e6609776db23ef141787538200dfa | ???        | 1982?10?16?                 | ?????????                                    | http://baike.sogou.com/v7340301.htm   |   750 |    620 | ???? ????                   |
| 491 | http://img03.sogoucdn.com/app/a/100520021/d40a09ca91235c8747b0047fd2858b7a | ???        | 1968?4?7?                   | ????                                         | http://baike.sogou.com/v95641.htm     |   750 |    620 | ?????                       |
| 492 | http://img03.sogoucdn.com/app/a/100520021/107b1988d174ab94127f37afb1567c00 | ????       |                             |                                              | http://baike.sogou.com/v47623.htm     |   750 |    620 | ??????????????              |
| 493 | http://img03.sogoucdn.com/app/a/100520021/8b358b008c140e0918eec60efaee99d7 | ??         | 1996?                       | ????                                         | http://baike.sogou.com/v94577445.htm  |   750 |    620 | ?????                       |
| 494 | http://img04.sogoucdn.com/app/a/100520021/6332837f8b39c56492ff4157fdd6b2ae | ???        | 1994?1?14?                  | ????                                         | http://baike.sogou.com/v54000809.htm  |   750 |    620 | ??                          |
| 495 | http://img03.sogoucdn.com/app/a/100520021/67cd754545fe2334a6b8c6bbaaaff2ba | ???        | 1988?7?28?                  | ??????                                       | http://baike.sogou.com/v70749273.htm  |   750 |    620 | ?????                       |
| 496 | http://img03.sogoucdn.com/app/a/100520021/6e69e8e8f4217dbe16d5491e7552c11b | ???        | 1996.10.22                  | ?????????                                    | http://baike.sogou.com/v71508511.htm  |   750 |    620 | ???Rapper?                  |
| 497 | http://img03.sogoucdn.com/app/a/100520021/a00c3ea6bdbafa2406c707d14dac3303 | ??         | 1980?7?9?                   | ??                                           | http://baike.sogou.com/v173939.htm    |   750 |    620 | ?????????                   |
| 498 | http://img03.sogoucdn.com/app/a/100520021/c700706b793cb82ae1c75ba4180b4cc6 | rain       | 1982?6?25?                  | ????                                         | http://baike.sogou.com/v93481.htm     |   750 |    620 | ???????????????             |
| 499 | http://img04.sogoucdn.com/app/a/100520021/22d38d8f1a1969fe4b6652db026e463d | ??         | 1982?12?20?                 | ??????                                       | http://baike.sogou.com/v49496.htm     |   750 |    620 | ??                          |
| 500 | http://img02.sogoucdn.com/app/a/100520021/b8c9928aaf1f43d4484442ca11653d3c | ???        | 1992?12?1?                  | ??                                           | http://baike.sogou.com/v43001516.htm  |   750 |    620 | ??                          |
| 501 | http://img01.sogoucdn.com/app/a/100520021/c0bfc8a88d50fcf1cc4f0c33aa5538a5 | ???        | 1963?4?26?                  | ??                                           | http://baike.sogou.com/v4768204.htm   |   750 |    620 | ?????????????????           |
| 502 | http://img02.sogoucdn.com/app/a/100520021/86f5e936a5ca2ffd716030f69222319b | ??         | 1971?6?29?                  | ?????                                        | http://baike.sogou.com/v295505.htm    |   750 |    620 | ??????                      |
| 503 | http://img03.sogoucdn.com/app/a/100520021/6210d581e3c8b5a6f0ea1f70710b8bb8 | ???        | 1993?9?4?                   | ???????????                                  | http://baike.sogou.com/v68852347.htm  |   750 |    620 | ?????                       |
| 504 | http://img02.sogoucdn.com/app/a/100520021/29f710bc6d37fc7198ba640be3b3d53c | beast      |                             |                                              | http://baike.sogou.com/v7566402.htm   |   750 |    620 | ????????                    |
| 505 | http://img03.sogoucdn.com/app/a/100520021/94b098b1b0c8381fb8d462ad76506069 | ???        | 1973?9?11?????????          | ???????                                      | http://baike.sogou.com/v80524.htm     |   750 |    620 | ????????????                |
| 506 | http://img02.sogoucdn.com/app/a/100520021/c1f864bf918655e223a1a9f0b3c1dcf4 | ??         |                             | ????                                         | http://baike.sogou.com/v249135.htm    |   750 |    620 | ??                          |
| 507 | http://img01.sogoucdn.com/app/a/100520021/094915dfd2e469b63782f0ed3fadf5fc | ??         | 1980?                       | ????                                         | http://baike.sogou.com/v586145.htm    |   750 |    620 | ??                          |
| 508 | http://img02.sogoucdn.com/app/a/100520021/ca7a5a9ff45aadeac0b2079091b49343 | ??         | 1982?3?26?                  | ????                                         | http://baike.sogou.com/v61231167.htm  |   750 |    620 | ???????????                 |
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
500 rows in set (0.01 sec)

mysql> 
